3C3E4601-C4AD-4E0E-A813-849BDCF40517#appfire#CityService#appfire#com.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:39#appfire#\N#appfire#2015-11-18 23:31:39#appfire#1#appfire#1#appfire#23050038-7962-43DC-92E7-259E5106C8B8
5FC7B652-08B0-4F67-A211-E2594F9E9FA5#appfire#PasswordPolicyService#appfire#com.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#A57B6C59-352F-4A56-8A07-8F71786A99C3
6861E383-0102-4E7C-A2EC-3B976C7406D8#appfire#CurrencyService#appfire#com.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#4016A58B-86B5-4CF0-865D-F5AE2D7D221F
70774CC5-03AF-41A0-9BD2-5F1D2E17DE20#appfire#TitleService#appfire#com.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:42#appfire#\N#appfire#2015-11-18 23:31:42#appfire#1#appfire#1#appfire#3C84527A-F9A2-4551-A44D-C08E71106CE5
70EB651D-B9A7-4B66-A1D8-27071524F799#appfire#UserAccessLevelService#appfire#com.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:45#appfire#\N#appfire#2015-11-18 23:31:45#appfire#1#appfire#1#appfire#EF0E403C-4F69-4EAA-9A46-A74B1ED8A85C
72B60964-E606-48D8-9291-04736741BD46#appfire#VillageService#appfire#com.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#ABD7D10F-DB3C-45EE-A344-A4A4ABE698F0
7AB530D1-06B4-4EA2-8F15-BD67C0E7A33B#appfire#BloodInfoService#appfire#com.app.server.service.BloodInfoService#appfire#{"resourceMapping":"/BloodInfo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/BloodInfoService.java","fileName":"BloodInfoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/BloodInfoRepositoryImpl.java","fileName":"BloodInfoRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/BloodInfoRepository.java","fileName":"BloodInfoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/healthcare/BloodInfo.java","fileName":"BloodInfo.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 18:05:01#appfire#\N#appfire#2015-11-19 18:05:01#appfire#8#appfire#1#appfire#E2595590-5ABF-475D-9362-06354533699E
827467C3-B916-4F8B-B7E8-11D6A3428167#appfire#QuestionService#appfire#com.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#9EAEA00A-5063-442D-B953-C8358C799235
88DE495A-7EE2-49EF-BA7D-969E55EEEA28#appfire#CountryService#appfire#com.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#7511DB58-51E0-4B3F-B8A3-5ED700EA37B5
8AECAC0C-660F-494D-B781-304425225D9D#appfire#AddBloodToStock#appfire#healthcontext.healthcare.service.AddBloodToStockWS#appfire#{"resourceMapping":"/AddBloodToStockWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/healthcontext.healthcare.service.AddBloodToStockWS","fileName":"healthcontext.healthcare.service.AddBloodToStockWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 19:34:14#appfire#\N#appfire#2015-11-19 19:34:14#appfire#1#appfire#1#appfire#\N
940CFB58-FC4F-4792-A6F5-1EA9DE178954#appfire#StateService#appfire#com.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"bloodbank/src/main/java/com/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"bloodbank/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"bloodbank/src/main/java/com/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:37#appfire#\N#appfire#2015-11-18 23:31:37#appfire#1#appfire#1#appfire#8AAB0AD6-1075-481C-B8FC-385066EF3595
96ED336C-846D-4FCC-A37D-8FCFFA2FBFC1#appfire#UpdateBloodHistory#appfire#com.app.server.service.BloodInfoServiceImpl#appfire#{"resourceMapping":"/BloodInfoServiceImpl","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/com.app.server.service.BloodInfoServiceImpl","fileName":"com.app.server.service.BloodInfoServiceImpl"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 18:09:30#appfire#\N#appfire#2015-11-19 18:09:30#appfire#1#appfire#1#appfire#\N
985B111A-B6F4-406A-8A4E-4B1D520F2D9C#appfire#SaveBloodHistory#appfire#com.app.server.service.BloodInfoServiceImpl#appfire#{"resourceMapping":"/BloodInfoServiceImpl","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"bloodbank/src/main/java/com/app/server/service/com.app.server.service.BloodInfoServiceImpl","fileName":"com.app.server.service.BloodInfoServiceImpl"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 18:06:11#appfire#\N#appfire#2015-11-19 18:06:11#appfire#1#appfire#1#appfire#\N
